Temp_location_code,Date,Temp_C
3014,,30.7
3014,,30.6
3014,,30.1
3014,,29.6
3014,,29.9
3014,,29.8
3014,,29.5
3014,,30.5
3014,,30.6
3014,,30.7
3014,,30.5
3014,,30
3014,,30.3
3014,,30.3
3014,,30.1
3014,,29.6
3014,,29.9
3014,,30
3014,,29.3
3014,,29.2
3014,,28.8
3014,,29.4
3014,,29.8
3014,,30.3
3014,,29.9
3014,,28.9
3014,,29.4
3014,,28.9
3014,,28.7
3014,,28.5
3014,,28.5
3014,,27.8
3014,,27.2
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,28.1
3014,,28.7
3014,,27.8
3014,,28.1
3014,,28.1
3014,,27.1
3014,,27
3014,,27.6
3014,,27.2
3014,,27.5
3014,,27
3014,,27.2
3014,,26.8
3014,,27.3
3014,,27.3
3014,,27.1
3014,,27.5
3014,,30.7
3014,,30
3014,,29.5
3014,,28.2
3014,,24.7
3014,,24.3
3014,,27.2
3014,,29
3014,,28.9
3014,,29.7
3014,,30.6
3014,,29.6
3014,,28.6
3014,,24.4
3014,,23
3014,,22.5
3014,,23.4
3014,,23.6
3014,,23.6
3014,,23.4
3014,,23.4
3014,,23.5
3014,,22.9
3014,,22.9
3014,,22.1
3014,,21.9
3014,,22.5
3014,,23.3
3014,,24.8
3014,,23.5
3014,,23.3
3014,,23.3
3014,,20.3
3014,,20.4
3014,,22
3014,,22.6
3014,,23.1
3014,,22.9
3014,,21.9
3014,,22.6
3014,,21.1
3014,,21.5
3014,,22.8
3014,,21
3014,,20.7
3014,,19.9
3014,,18.9
3014,,19.1
3014,,19.2
3014,,19.8
3014,,20.6
3014,,20.6
3014,,19.6
3014,,20.3
3014,,23.4
3014,,20.6
3014,,19.8
3014,,19.8
3014,,19.7
3014,,19
3014,,19.3
3014,,19.7
3014,,18.8
3014,,19.2
3014,,20
3014,,19
3014,,18
3014,,17.1
3014,,17.2
3014,,16.1
3014,,17.8
3014,,18.2
3014,,18
3014,,17.5
3014,,18.1
3014,,17.4
3014,,16.7
3014,,16.2
3014,,16.1
3014,,14.2
3014,,16.8
3014,,16.3
3014,,17.5
3014,,16.7
3014,,16.4
3014,,16.9
3014,,16.8
3014,,16
3014,,17.5
3014,,16.6
3014,,16.2
3014,,17.4
3014,,18.1
3014,,18.1
3014,,22.9
3014,,19.4
3014,,21
3014,,18.4
3014,,16.7
3014,,18.3
3014,,18.6
3014,,18.2
3014,,18
3014,,17.1
3014,,18.5
3014,,24.4
3014,,25.6
3014,,24.2
3014,,18
3014,,17.8
3014,,17.1
3014,,16.5
3014,,17.7
3014,,17
3014,,18.4
3014,,17.2
3014,,16.3
3014,,16
3014,,16.9
3014,,15.4
3014,,16.2
3014,,17.1
3014,,17.8
3014,,17.1
3014,,17
3014,,17.6
3014,,26.9
3014,,21.2
3014,,16.6
3014,,16.2
3014,,15.8
3014,,15.9
3014,,18.2
3014,,16.9
3014,,16.7
3014,,17.5
3014,,17.8
3014,,18.5
3014,,17.4
3014,,18.4
3014,,18.3
3014,,18.6
3014,,22.3
3014,,16.9
3014,,20.4
3014,,17.9
3014,,18.1
3014,,18.2
3014,,18.5
3014,,18.8
3014,,18.7
3014,,18.5
3014,,17.9
3014,,19
3014,,16.9
3014,,18.5
3014,,17.9
3014,,18.6
3014,,22.5
3014,,21.2
3014,,16.1
3014,,17.2
3014,,18.8
3014,,18.5
3014,,18.6
3014,,18.5
3014,,19.8
3014,,25.7
3014,,22.3
3014,,24.4
3014,,19.1
3014,,19.1
3014,,19.7
3014,,21.2
3014,,25.4
3014,,18.7
3014,,20.1
3014,,20.3
3014,,19.9
3014,,19.1
3014,,19
3014,,17.4
3014,,18.5
3014,,18.9
3014,,21.4
3014,,22.3
3014,,22.8
3014,,21.8
3014,,22
3014,,24.4
3014,,22.4
3014,,23.5
3014,,26.5
3014,,22
3014,,20.7
3014,,22.1
3014,,27.9
3014,,21.9
3014,,21.3
3014,,20.6
3014,,20.6
3014,,21.2
3014,,22.6
3014,,23.3
3014,,23.9
3014,,23.9
3014,,28.1
3014,,26
3014,,24
3014,,22.9
3014,,23.3
3014,,24.4
3014,,25.6
3014,,29.3
3014,,34.5
3014,,24.9
3014,,24.1
3014,,24.2
3014,,25
3014,,26.1
3014,,27.5
3014,,28
3014,,26.9
3014,,27.1
3014,,26.5
3014,,27.7
3014,,27.8
3014,,27
3014,,26.5
3014,,25
3014,,26.8
3014,,28.4
3014,,28.6
3014,,28
3014,,28.2
3014,,27.4
3014,,27.1
3014,,28.2
3014,,28.3
3014,,28.8
3014,,28.1
3014,,28.5
3014,,28
3014,,28.6
3014,,28.1
3014,,28.5
3014,,29
3014,,29.5
3014,,29.9
3014,,30.1
3014,,30.1
3014,,30.3
3014,,29.6
3014,,30
3014,,30
3014,,29.4
3014,,28.8
3014,,30.4
3014,,30.5
3014,,30.7
3014,,30.5
3014,,30.2
3014,,30.7
3014,,31.2
3014,,30.2
3014,,29.9
3014,,30
3014,,29.8
3014,,35.8
3014,,30.3
3014,,29.6
3014,,29.2
3014,,29.8
3014,,30.2
3014,,30.9
3014,,30.1
3014,,30.1
3014,,29.7
3014,,30.3
3014,,30
3014,,29.7
3014,,30
3014,,29.9
3014,,29.9
3014,,30.8
3014,,30.9
3014,,31.1
3014,,31.5
3014,,30.6
3014,,30.6
3014,,30.6
3014,,30.7
3014,,30.8
3014,,29.6
3014,,30.3
3014,,31
3014,,30.8
3014,,31.1
3014,,31.9
3014,,31.1
3014,,30.7
3014,,29.7
3014,,30.7
3014,,30.4
3014,,30.1
3014,,30.2
3014,,30.5
3014,,30.3
3014,,30
3014,,29.9
3014,,30.4
3014,,30.5
3014,,30.7
3014,,30.2
3014,,30.2
3014,,30.1
3014,,29.9
3014,,30.1
3014,,30.2
3014,,29.3
3014,,30.2
3014,,30.5
3014,,29.5
3014,,29.5
3014,,29.7
3014,,29.6
3014,,29.3
3014,,29.7
3014,,29.4
3014,,29.5
3014,,29.5
3014,,29.3
3014,,29.6
3014,,29.2
3014,,28.4
3014,,29.1
3014,,29
3014,,28.4
3014,,27.6
3014,,28.1
3014,,28.6
3014,,28.6
3014,,28.1
3014,,28.2
3014,,28.4
3014,,28.4
3014,,28.1
3014,,27.4
3014,,27.3
3014,,28.5
3014,,27.9
3014,,27.9
3014,,27.5
3014,,27.6
3014,,27.4
3014,,28
3014,,28.3
3014,,29
3014,,31.2
3014,,28.6
3014,,28.3
3014,,27
3014,,27.5
3014,,27
3014,,27
3014,,27.7
3014,,26.5
3014,,25.8
3014,,26.9
3014,,25.6
3014,,26.4
3014,,25
3014,,24.7
3014,,25.6
3014,,25.3
3014,,25.1
3014,,25.6
3014,,25.2
3014,,26.1
3014,,25.9
3014,,26.1
3014,,26.4
3014,,26.3
3014,,25.7
3014,,25.6
3014,,31.7
3014,,29.9
3014,,26.9
3014,,27.5
3014,,25.5
3014,,23.8
3014,,25.6
3014,,24.2
3014,,24.4
3014,,24.4
3014,,21.7
3014,,22.6
3014,,22.4
3014,,22.8
3014,,22.5
3014,,27
3014,,22.2
3014,,21.9
3014,,21.4
3014,,21.5
3014,,22.3
3014,,21.4
3014,,21.7
3014,,21.3
3014,,21
3014,,20.6
3014,,19.8
3014,,20.1
3014,,19.7
3014,,20.5
3014,,21.9
3014,,19.7
3014,,19.1
3014,,19
3014,,19.6
3014,,19
3014,,19.6
3014,,19.5
3014,,22.4
3014,,20
3014,,20.1
3014,,19.3
3014,,18.9
3014,,20.4
3014,,19
3014,,17.6
3014,,16.7
3014,,16.9
3014,,18.5
3014,,18.4
3014,,17
3541,,15.3
3541,,15.2
3541,,14.7
3541,,15.8
3541,,16.9
3541,,17.9
3541,,17
3541,,16.7
3541,,14.9
3541,,16.1
3541,,16.5
3541,,16.5
3541,,16.8
3541,,16.3
3541,,16.8
3541,,17.4
3541,,17.7
3541,,17
3541,,17
3541,,16.5
3541,,16.5
3541,,16.2
3541,,17
3541,,19.3
3541,,22
3541,,17.1
3541,,15.6
3541,,13.1
3541,,13
3541,,14.1
3541,,15.3
3541,,14.6
3541,,13.9
3541,,14.7
3541,,16.8
3541,,16.3
3541,,16.2
3541,,24.2
3541,,19.1
3541,,17
3541,,17.6
3541,,17
3541,,16.5
3541,,16.3
3541,,14.7
3541,,14.3
3541,,13.3
3541,,14.2
3541,,14.9
3541,,16.8
3541,,16.1
3541,,16.1
3541,,15.5
3541,,16.9
3541,,16.8
3541,,17.5
3541,,16.6
3541,,17.1
3541,,19.2
3541,,21.2
3541,,17.9
3541,,16.8
3541,,17.1
3541,,17.3
3541,,18.8
3541,,17.5
3541,,18.3
3541,,30.1
3541,,22.8
3541,,18.8
3541,,25.3
3541,,18.4
3541,,17.1
3541,,16.6
3541,,16.5
3541,,17.4
3541,,18
3541,,17.3
3541,,17.1
3541,,19
3541,,17.9
3541,,21
3541,,17.9
3541,,17.8
3541,,18
3541,,17.7
3541,,17.9
3541,,18.8
3541,,26.8
3541,,25.2
3541,,19.2
3541,,18
3541,,18.3
3541,,19.3
3541,,20.4
3541,,27.9
3541,,18.9
3541,,19.2
3541,,18.9
3541,,18.7
3541,,19.6
3541,,31
3541,,28.8
3541,,18.9
3541,,18.9
3541,,19.1
3541,,19.2
3541,,22.7
3541,,20.5
3541,,20.9
3541,,22.8
3541,,28.4
3541,,23.5
3541,,18.5
3541,,19.5
3541,,20.1
3541,,20.4
3541,,20.3
3541,,20.9
3541,,21.3
3541,,23.6
3541,,21.3
3541,,20.8
3541,,20.8
3541,,21.1
3541,,21.1
3541,,21.7
3541,,23.7
3541,,25.6
3541,,27.7
3541,,24.3
3541,,22.2
3541,,23.1
3541,,25.3
3541,,24.5
3541,,23.5
3541,,23.4
3541,,26.5
3541,,24.4
3541,,22.6
3541,,22.6
3541,,27.6
3541,,27.1
3541,,22.8
3541,,22.6
3541,,23.1
3541,,27.5
3541,,-
3541,,-
3541,,24.9
3541,,24
3541,,23.2
3541,,23.9
3541,,24.4
3541,,24.8
3541,,25.3
3541,,26.1
3541,,25.9
3541,,25.9
3541,,26.7
3541,,25.5
3541,,24.9
3541,,25.2
3541,,25.4
3541,,27
3541,,25.6
3541,,26.1
3541,,26.4
3541,,27.1
3541,,27
3541,,26.3
3541,,26.3
3541,,26.5
3541,,26.6
3541,,27
3541,,27.3
3541,,27.3
3541,,28.1
3541,,27.7
3541,,27.7
3541,,28
3541,,28.5
3541,,29.4
3541,,29.6
3541,,29.6
3541,,28.5
3541,,28.1
3541,,28.2
3541,,28.9
3541,,29
3541,,29.5
3541,,29.6
3541,,29.1
3541,,29
3541,,29.3
3541,,29.2
3541,,30.4
3541,,29.7
3541,,29
3541,,29.4
3541,,29
3541,,29.3
3541,,28.9
3541,,28.9
3541,,29.5
3541,,29.7
3541,,30.3
3541,,30.3
3541,,29.8
3541,,29.4
3541,,29
3541,,29.6
3541,,29.9
3541,,29.8
3541,,29.2
3541,,29.2
3541,,29.3
3541,,29.7
3541,,30.1
3541,,29.6
3541,,29.5
3541,,29.5
3541,,29.9
3541,,30
3541,,29.9
3541,,29.8
3541,,29.5
3541,,28.9
3541,,29.8
3541,,29.7
3541,,30
3541,,29.6
3541,,29
3541,,29
3541,,29.3
3541,,29.4
3541,,29.3
3541,,29.8
3541,,29.7
3541,,29.2
3541,,28.5
3541,,28.3
3541,,28.5
3541,,28.8
3541,,29.3
3541,,29.2
3541,,29.1
3541,,29.5
3541,,28.6
3541,,28.3
3541,,29.6
3541,,29
3541,,28.8
3541,,28.7
3541,,29.4
3541,,28.6
3541,,28.6
3541,,28.5
3541,,28.4
3541,,28
3541,,28
3541,,28.5
3541,,28.2
3541,,28.5
3541,,28.3
3541,,27.2
3541,,27
3541,,28.3
3541,,27.6
3541,,27.3
3541,,27.1
3541,,27.2
3541,,27.1
3541,,27.6
3541,,29.1
3541,,27.9
3541,,27.9
3541,,26.8
3541,,26.7
3541,,26.8
3541,,27.4
3541,,26.9
3541,,25.5
3541,,25.2
3541,,25.1
3541,,25.7
3541,,25.9
3541,,25.6
3541,,25
3541,,26.6
3541,,26.7
3541,,27
3541,,26.6
3541,,25.4
3541,,25.2
3541,,24.6
3541,,24.6
3541,,25.4
3541,,26.5
3541,,26.2
3541,,25.2
3541,,24.6
3541,,24.1
3541,,24.3
3541,,24.7
3541,,23.5
3541,,22.8
3541,,23.4
3541,,23.1
3541,,23.1
3541,,23.4
3541,,23.8
3541,,23.5
3541,,22.9
3541,,23
3541,,25.4
3541,,25.4
3541,,24.4
3541,,23.9
3541,,24.4
3541,,24
3541,,23
3541,,23.1
3541,,22.6
3541,,21.1
3541,,19.7
3541,,20.2
3541,,19.8
3541,,22.7
3541,,22.2
3541,,21.3
3541,,20.7
3541,,21.4
3541,,21.2
3541,,23.3
3541,,23.9
3541,,22.7
3541,,22.8
3541,,21.3
3541,,21.4
3541,,17.5
3541,,18.5
3541,,18.8
3541,,19.7
3541,,22.1
3541,,22.2
3541,,20.6
3541,,20.5
3541,,20.2
3541,,20.8
3541,,21.1
3541,,23.6
3541,,21.8
3541,,22
3541,,23.5
3541,,24.9
3541,,23.5
3541,,20.5
3541,,17.9
3541,,20.4
3541,,21.8
3541,,19.4
3541,,20
3541,,18.9
3541,,18.4
3541,,18.5
3541,,18.7
3541,,18.7
3541,,18.2
3541,,18.2
3541,,18.6
3541,,18.7
3541,,19.1
3541,,17.9
3541,,18.4
3541,,23.6
3541,,19.5
3541,,18.4
3541,,18.4
3541,,18.4
3541,,17.7
3541,,17.3
3541,,19.4
3541,,18.5
3541,,16.5
3541,,18.3
3541,,19.2
3541,,19.1
3541,,17.5
3541,,15.9
3541,,15.6
3541,,13.9
3541,,15.9
3541,,16.6
3541,,17.3
3541,,17
3541,,18.3
3541,,18.3
3541,,18.6
3541,,19.9
3541,,20.8
3541,,21.4
3541,,19.5
3541,,19.6
3541,,22.1
3541,,21.1
3541,,24.4
3541,,18.4
3541,,17.9
3541,,17.5
3541,,18
3541,,17.8
3541,,17.7
3541,,17.9
3541,,17.6
3541,,17.9
3541,,18.5
3541,,19.2
3541,,18.6
3541,,18.4
3541,,22.3
3541,,21
3541,,19.7
3541,,18.4
3541,,18.8
3541,,18.7
3541,,23.8
3541,,26.6
3541,,23.4
3541,,24.9
3541,,19.7
3541,,30.7
3541,,19
3541,,18.4
3541,,18.3
3541,,18.5
3541,,18.9
3541,,20.1
3541,,18.3
3541,,18.7
3541,,18.5
3541,,20.9
3541,,27.9
3541,,21.2
3541,,20.6
3541,,23.4
3541,,35
3541,,29.3
3541,,19
3541,,20.7
3541,,20.2
3541,,30.8
3541,,24.8
3541,,18.7
3541,,19.2
3541,,20.7
3541,,20
3541,,19.6
3541,,20.6
3541,,21.1
3541,,20.6
3541,,20.8
3541,,20.3
3541,,19.4
3541,,19.3
3541,,19.8
3541,,20.9
3541,,21.4
3541,,21.3
3541,,21.3
3541,,21.9
3541,,22.3
3541,,23.2
3541,,22.2
3541,,21.4
3541,,21.3
3541,,20.9
3541,,21
3541,,21
3541,,21.1
3541,,21.5
3541,,21.6
3541,,22.1
3541,,22.4
3541,,26.3
3541,,35.2
3541,,29
3541,,26.9
3541,,34.2
3541,,31.2
3541,,25.4
3541,,28.7
3541,,23.1
3541,,22.3
3541,,35.9
3541,,23.9
3541,,22.5
3541,,22.5
3541,,22.3
3541,,22.7
3541,,23.8
3541,,26.9
3541,,30.1
3541,,32.2
3541,,26.3
3541,,26.9
3541,,29.7
3541,,31.5
3541,,25.4
3541,,30.8
3541,,25.6
3541,,24.7
3541,,24.6
3541,,24.8
3541,,25
3541,,25.1
3541,,25
3541,,25
3541,,25.2
3541,,25.5
3541,,25.7
3541,,26.3
3541,,26.6
3541,,27
3541,,26.9
3541,,28.3
3541,,26.6
3541,,26.4
3541,,26.7
3541,,27
3541,,28.7
3541,,31.3
3541,,28.4
3541,,26.9
3541,,27.6
3541,,27.5
3541,,27
3541,,27.2
3541,,27.3
3541,,27.1
3541,,27.1
3541,,27.1
3541,,27.7
3541,,27.6
3541,,26.9
3541,,27
3541,,26.9
3541,,26.7
3541,,27.1
3541,,27.6
3541,,28
3541,,28.8
3541,,28.5
3541,,28.3
3541,,28.9
3541,,28.3
3541,,28.2
3541,,28.1
3541,,28.4
3541,,28.6
3541,,28.5
3541,,28.8
3541,,28.6
3541,,28.7
3541,,28.6
3541,,28.6
3541,,28.6
3541,,28.4
3541,,29.1
3541,,29.9
3541,,35.9
3541,,28.8
3541,,29.3
3541,,28.8
3541,,28.6
3541,,28.5
3541,,28.8
3541,,28.5
3541,,29
3541,,29.2
3541,,29.2
3541,,29.1
3541,,29
3541,,29
3541,,29.3
3541,,29.2
3541,,29.4
3541,,29.3
3541,,29.1
3541,,29.8
3541,,29
3541,,29
3541,,28.7
3541,,28.8
3541,,28.9
3541,,29
3541,,29.1
3541,,29.1
3541,,29.1
3541,,29.2
3541,,29.2
3541,,28.9
3541,,29.1
3541,,29.3
3541,,29.6
3541,,28.8
3541,,29.2
3541,,28.5
3541,,28.4
3541,,29
3541,,29.1
3541,,29.5
3541,,29.3
3541,,29.2
3541,,29.2
3541,,28.8
3541,,28.7
3541,,28.8
3541,,28.7
3541,,28.8
3541,,28.6
3541,,29.3
3541,,28.8
3541,,27.9
3541,,28.2
3541,,28.5
3541,,29
3541,,28.5
3541,,27.9
3541,,28.4
3541,,28.4
3541,,28.1
3541,,28
3541,,28
3541,,27.7
3541,,28
3541,,29.5
3541,,29.4
3541,,28.8
3541,,28.3
3541,,28.1
3541,,27.9
3541,,27
3541,,27.3
3541,,27.6
3541,,27.1
3541,,26.5
3541,,26.3
3541,,26.3
3541,,26.3
3541,,26.7
3541,,26.8
3541,,26.3
3541,,27.2
3541,,26.2
3541,,26.4
3541,,26.4
3541,,26.3
3541,,26.2
3541,,28.7
3541,,31.4
3541,,28.4
3541,,28.1
3541,,26
3541,,23.7
3541,,27.4
3541,,29.4
3541,,27.1
3541,,27.4
3541,,30.9
3541,,30.4
3541,,27
3541,,24.7
3541,,23
3541,,22.8
3541,,23.3
3541,,23.7
3541,,23.7
3541,,23.3
3541,,22.8
3541,,23
3541,,22.3
3541,,22.4
3541,,22.4
3541,,22.7
3541,,22.7
3541,,23.6
3541,,23.9
3541,,23.2
3541,,22.5
3541,,22.2
3541,,21.5
3541,,19.8
3541,,21.7
3541,,21.8
3541,,22.5
3541,,22.3
3541,,21.7
3541,,21.9
3541,,21.6
3541,,21.5
3541,,22
3541,,20.9
3541,,21
3541,,20.2
3541,,19
3541,,19.8
3541,,19.8
3541,,20.3
3541,,21
3541,,20.8
3541,,19.9
3541,,20.4
3541,,21.5
3541,,20.3
3541,,20.3
3541,,20.1
3541,,19.8
3541,,19.4
3541,,19.1
3541,,19.1
3541,,19.1
3541,,18.9
3541,,19.3
3541,,19
3541,,16.8
3541,,17
3541,,16.6
3541,,17.9
3541,,18.1
3541,,17.7
3541,,18.3
3541,,18
3541,,17.7
3541,,17.3
3541,,17.2
3541,,16.4
3541,,16.6
3541,,15.6
3541,,16.9
3541,,16.3
3541,,17.1
3541,,17
3541,,16.8
3541,,17.5
3541,,15.9
3541,,15.8
3541,,16.7
3541,,17
3541,,16.8
3541,,17.4
3541,,18.1
3541,,18
3541,,24.5
3541,,19.4
3541,,22.8
3541,,19.6
3541,,17.1
3541,,17.7
3541,,19.6
3541,,18
3541,,17.8
3541,,17.3
3541,,18.6
3541,,25.1
3541,,27.1
3541,,25.1
3541,,17.7
3541,,17.5
3541,,17.3
3541,,16.3
3541,,16.8
3541,,17.7
3541,,18.4
3541,,17.3
3541,,16.9
3541,,16.4
3541,,16.6
3541,,15.3
3541,,16.5
3541,,17.1
3541,,16.3
3541,,15.9
3541,,16.4
3541,,17.2
3541,,25.6
3541,,21.4
3541,,16.9
3541,,16.6
3541,,15.9
3541,,16.4
3541,,18.4
3541,,16.8
3541,,16.6
3541,,17.1
3541,,16.7
3541,,17.8
3541,,17.2
3541,,16.9
3541,,17
3541,,17.5
3541,,22.6
3541,,17.1
3541,,19.6
3541,,16.9
3541,,17.1
3541,,17.2
3541,,17.9
3541,,18.3
3541,,18.1
3541,,17.8
3541,,18
3541,,17.9
3541,,17.1
3541,,17.2
3541,,17.5
3541,,18
3541,,24.1
3541,,23.5
3541,,16.3
3541,,17.2
3541,,17.2
3541,,18
3541,,17.7
3541,,17.8
3541,,19.2
3541,,24.7
3541,,22.4
3541,,21.8
3541,,18
3541,,18.4
3541,,19
3541,,20.1
3541,,25.1
3541,,18.1
3541,,18.7
3541,,18.6
3541,,18.1
3541,,18
3541,,17.7
3541,,17.2
3541,,17
3541,,18.3
3541,,20.6
3541,,20.9
3541,,21.9
3541,,20.4
3541,,20.3
3541,,23.3
3541,,22.5
3541,,22.6
3541,,27
3541,,21.6
3541,,19.7
3541,,20.8
3541,,30.2
3541,,20.3
3541,,20
3541,,19.7
3541,,19.6
3541,,20.3
3541,,21.7
3541,,22.2
3541,,22.7
3541,,22.6
3541,,27
3541,,26.2
3541,,25.4
3541,,22.4
3541,,22.5
3541,,23.2
3541,,24.5
3541,,42.3
3541,,39.2
3541,,24
3541,,23.2
3541,,23.2
3541,,23.8
3541,,24.7
3541,,26.3
3541,,25.7
3541,,25.5
3541,,25.6
3541,,26.2
3541,,26.3
3541,,27
3541,,26.5
3541,,25.2
3541,,24.1
3541,,24.8
3541,,28.3
3541,,27.4
3541,,26.4
3541,,25.7
3541,,25.9
3541,,26.1
3541,,26.9
3541,,26.8
3541,,26.7
3541,,27.3
3541,,26.8
3541,,26.8
3541,,27
3541,,27.3
3541,,27.3
3541,,28
3541,,28.7
3541,,27.9
3541,,27.9
3541,,28.1
3541,,28.4
3541,,28.6
3541,,28.7
3541,,28.3
3541,,28.3
3541,,27.8
3541,,28.2
3541,,28.3
3541,,28.5
3541,,28.5
3541,,28.4
3541,,29.1
3541,,29.4
3541,,28.3
3541,,28.2
3541,,-
3541,,29
3541,,38.9
3541,,29.1
3541,,28.5
3541,,28.1
3541,,28.1
3541,,28.5
3541,,29.2
3541,,29.2
3541,,29.3
3541,,28.8
3541,,28.4
3541,,28.5
3541,,28.8
3541,,29.2
3541,,29.2
3541,,28.8
3541,,28.9
3541,,29.2
3541,,29.3
3541,,29.2
3541,,28.8
3541,,28.9
3541,,29.2
3541,,29.2
3541,,28.9
3541,,28.9
3541,,29.6
3541,,30.3
3541,,29.2
3541,,32.8
3541,,32.4
3541,,28.8
3541,,29.3
3541,,28.9
3541,,29.1
3541,,29.4
3541,,29.5
3541,,29.3
3541,,29.3
3541,,29.4
3541,,29.4
3541,,29.2
3541,,29.1
3541,,29.2
3541,,29.4
3541,,29.3
3541,,29.3
3541,,29.5
3541,,28.6
3541,,28.5
3541,,28.7
3541,,28.9
3541,,28.5
3541,,28.6
3541,,28.3
3541,,28.3
3541,,28.3
3541,,28
3541,,28.5
3541,,28.2
3541,,28.2
3541,,28.6
3541,,28.9
3541,,28.7
3541,,28.7
3541,,28.3
3541,,27.2
3541,,28.3
3541,,28.2
3541,,27.7
3541,,26.9
3541,,27.7
3541,,27.9
3541,,27.6
3541,,27.5
3541,,28.6
3541,,27.9
3541,,27.3
3541,,27
3541,,26.9
3541,,26.8
3541,,27.1
3541,,27
3541,,27.3
3541,,26.9
3541,,27
3541,,26.9
3541,,27.2
3541,,27.8
3541,,28.2
3541,,28.9
3541,,28.3
3541,,27.1
3541,,26.9
3541,,26.6
3541,,26.5
3541,,26.8
3541,,27.2
3541,,27
3541,,25.3
3541,,26.9
3541,,25.9
3541,,25.3
3541,,24.9
3541,,24.2
3541,,24.9
3541,,24.7
3541,,24.6
3541,,24.6
3541,,24.7
3541,,25.7
3541,,25.9
3541,,26.1
3541,,25.9
3541,,25.1
3541,,25.3
3541,,25.5
3541,,31.8
3541,,27.6
3541,,26.3
3541,,26
3541,,24.6
3541,,23.7
3541,,25.7
3541,,25.1
3541,,24.6
3541,,23
3541,,21.8
3541,,21.8
3541,,21.7
3541,,21.2
3541,,22.5
3541,,28.2
3541,,21.4
3541,,21.1
3541,,21.4
3541,,21.5
3541,,21.9
3541,,21.9
3541,,20.6
3541,,20.7
3541,,21.3
3541,,21
3541,,19.5
3541,,19.7
3541,,20.7
3541,,20.7
3541,,22.4
3541,,20.4
3541,,19.5
3541,,19.4
3541,,19.5
3541,,19
3541,,19.4
3541,,19.7
3541,,21.6
3541,,20.2
3541,,19.6
3541,,19.5
3541,,18.8
3541,,21
3541,,19.7
3541,,18.7
3541,,18.1
3541,,17.4
3541,,18.9
3541,,18.2
3541,,17.7
8643,,15.2
8643,,13.6
8643,,11.1
8643,,14.3
8643,,17.4
8643,,19.8
8643,,15.7
8643,,13.4
8643,,10
8643,,15
8643,,17.5
8643,,17.7
8643,,16.8
8643,,13.5
8643,,16.9
8643,,16.4
8643,,20.3
8643,,19
8643,,18.1
8643,,16.9
8643,,16.4
8643,,16.2
8643,,18
8643,,19.3
8643,,19.1
8643,,17
8643,,14.2
8643,,9
8643,,11.7
8643,,14.2
8643,,13.3
8643,,9.7
8643,,13.7
8643,,14.2
8643,,17.1
8643,,19.5
8643,,18.9
8643,,21.9
8643,,18.7
8643,,18.4
8643,,20.3
8643,,18.9
8643,,15.1
8643,,13.9
8643,,11.3
8643,,13.3
8643,,10.6
8643,,13.2
8643,,15.5
8643,,17.9
8643,,19.5
8643,,18
8643,,19.1
8643,,19.7
8643,,22
8643,,23.8
8643,,25.1
8643,,26.3
8643,,22.5
8643,,23.3
8643,,20.5
8643,,17.9
8643,,18.6
8643,,21.3
8643,,23
8643,,23
8643,,21.9
8643,,27.8
8643,,23.8
8643,,18.9
8643,,21.7
8643,,19
8643,,17.9
8643,,17.2
8643,,17.6
8643,,17.1
8643,,20.8
8643,,19
8643,,19.2
8643,,20.1
8643,,21.4
8643,,21.2
8643,,20.7
8643,,23
8643,,24
8643,,21.5
8643,,21.8
8643,,25.7
8643,,26.4
8643,,25.4
8643,,21.7
8643,,18.4
8643,,21.5
8643,,28.6
8643,,30.2
8643,,29.5
8643,,22.2
8643,,22.5
8643,,21.5
8643,,25.4
8643,,30.2
8643,,29.4
8643,,30
8643,,22
8643,,22.8
8643,,23.6
8643,,27.7
8643,,27.1
8643,,28.8
8643,,28.3
8643,,35
8643,,37.8
8643,,27.3
8643,,22.8
8643,,28.5
8643,,32.8
8643,,32.8
8643,,29.4
8643,,30.4
8643,,35.8
8643,,30.4
8643,,29.9
8643,,26.2
8643,,27.5
8643,,28.3
8643,,28.8
8643,,29.9
8643,,34.3
8643,,40.1
8643,,38.8
8643,,31.8
8643,,32.3
8643,,34.6
8643,,36.5
8643,,34.7
8643,,33.3
8643,,34.6
8643,,33.5
8643,,30.9
8643,,26.2
8643,,26.7
8643,,31.8
8643,,26.8
8643,,29.1
8643,,32.4
8643,,29
8643,,34.3
8643,,32.8
8643,,36
8643,,33.1
8643,,30.9
8643,,28.4
8643,,31.8
8643,,35.6
8643,,37
8643,,34.2
8643,,33.9
8643,,35.2
8643,,39.9
8643,,39.2
8643,,33
8643,,33.8
8643,,33.5
8643,,33.6
8643,,33.8
8643,,34.2
8643,,35.6
8643,,35.2
8643,,34.9
8643,,35
8643,,31.1
8643,,30.6
8643,,32.2
8643,,33
8643,,35.8
8643,,37.4
8643,,38.7
8643,,39.9
8643,,37.1
8643,,36.4
8643,,37.4
8643,,39.6
8643,,42.1
8643,,42.5
8643,,41.8
8643,,37.3
8643,,34.8
8643,,35.2
8643,,37.2
8643,,37.6
8643,,39.6
8643,,39.9
8643,,40.3
8643,,38.2
8643,,39.9
8643,,39.4
8643,,41.4
8643,,41.4
8643,,37.5
8643,,37.8
8643,,37.1
8643,,37.5
8643,,36.4
8643,,36.1
8643,,38.6
8643,,39.6
8643,,40.2
8643,,40.4
8643,,38.5
8643,,35
